[dotenv@17.3.1] injecting env (2) from ../.env -- tip: ⚙️  override existing env vars with { override: true }
🚀 Import AMIPEQ — Clients depuis Excel

📁 Fichier: SUIVIS CLIENTS 2026.xlsx
🔗 Instance: https://twenty-production-7352.up.railway.app

📖 Lecture du fichier Excel...

  ✅ 2023: 711 lignes
  ✅ 2024: 999 lignes
  ✅ 2025: 629 lignes
  ✅ 2026: 999 lignes

📊 Total: 1598 lignes lues

🔄 Dédoublonnage...

  📦 Companies: 1262 uniques
  👤 Persons: 1331 uniques
  💼 Opportunities: 1598

📦 Import Companies...

  Progression: 10/1262
  Progression: 20/1262
  Progression: 30/1262
  Progression: 40/1262
  Progression: 50/1262
  Progression: 60/1262
  Progression: 70/1262
  Progression: 80/1262
  Progression: 90/1262
  Progression: 100/1262
  Progression: 110/1262
  Progression: 120/1262
  Progression: 130/1262
  Progression: 140/1262
  Progression: 150/1262
  Progression: 160/1262
  Progression: 170/1262
  Progression: 180/1262
  Progression: 190/1262
  Progression: 200/1262
  Progression: 210/1262
  Progression: 220/1262
  Progression: 230/1262
  Progression: 240/1262
  Progression: 250/1262
  Progression: 260/1262
  Progression: 270/1262
  Progression: 280/1262
  Progression: 290/1262
  Progression: 300/1262
  Progression: 310/1262
  Progression: 320/1262
  Progression: 330/1262
  Progression: 340/1262
  Progression: 350/1262
  Progression: 360/1262
  Progression: 370/1262
  Progression: 380/1262
  Progression: 390/1262
  Progression: 400/1262
  Progression: 410/1262
  Progression: 420/1262
  Progression: 430/1262
  Progression: 440/1262
  Progression: 450/1262
  Progression: 460/1262
  Progression: 470/1262
  Progression: 480/1262
  Progression: 490/1262
  Progression: 500/1262
  Progression: 510/1262
  Progression: 520/1262
  Progression: 530/1262
  Progression: 540/1262
  Progression: 550/1262
  Progression: 560/1262
  Progression: 570/1262
  Progression: 580/1262
  Progression: 590/1262
  Progression: 600/1262
  Progression: 610/1262
  Progression: 620/1262
  Progression: 630/1262
  Progression: 640/1262
  Progression: 650/1262
  Progression: 660/1262
  Progression: 670/1262
  Progression: 680/1262
  Progression: 690/1262
  Progression: 700/1262
  Progression: 710/1262
  Progression: 720/1262
  Progression: 730/1262
  Progression: 740/1262
  Progression: 750/1262
  Progression: 760/1262
  Progression: 770/1262
  Progression: 780/1262
  Progression: 790/1262
  Progression: 800/1262
  Progression: 810/1262
  Progression: 820/1262
  Progression: 830/1262
  Progression: 840/1262
  Progression: 850/1262
  Progression: 860/1262
  Progression: 870/1262
  Progression: 880/1262
  Progression: 890/1262
  Progression: 900/1262
  Progression: 910/1262
  Progression: 920/1262
  Progression: 930/1262
  Progression: 940/1262
  Progression: 950/1262
  Progression: 960/1262
  Progression: 970/1262
  Progression: 980/1262
  Progression: 990/1262
  Progression: 1000/1262
  Progression: 1010/1262
  Progression: 1020/1262
  Progression: 1030/1262
  Progression: 1040/1262
  Progression: 1050/1262
  Progression: 1060/1262
  Progression: 1070/1262
  Progression: 1080/1262
  Progression: 1090/1262
  Progression: 1100/1262
  Progression: 1110/1262
  Progression: 1120/1262
  Progression: 1130/1262
  Progression: 1140/1262
  Progression: 1150/1262
  Progression: 1160/1262
  Progression: 1170/1262
  Progression: 1180/1262
  Progression: 1190/1262
  Progression: 1200/1262
  Progression: 1210/1262
  Progression: 1220/1262
  Progression: 1230/1262
  Progression: 1240/1262
  Progression: 1250/1262
  Progression: 1260/1262
  ✅ 1262 companies traitées

👤 Import Persons...

  ⚠️  Company non trouvée pour person: GAYET Michel
  ⚠️  Company non trouvée pour person: Loïc TONTON
  ⚠️  Company non trouvée pour person: CHARPENTIER David
  ⚠️  Company non trouvée pour person: DIDRY La Jeune
  ⚠️  Company non trouvée pour person: REINE-ADELAIDE Jocia
  ⚠️  Company non trouvée pour person: VINTER (se dit VINTère)
  ⚠️  Company non trouvée pour person: GUNENC Alain
  ⚠️  Company non trouvée pour person: SIMON
  ⚠️  Company non trouvée pour person: VIGON
  ⚠️  Company non trouvée pour person: PERROT Sylvere
  ⚠️  Company non trouvée pour person: PAGÈS Jean Francois
  ⚠️  Company non trouvée pour person: Claudine ABRAIM
  ⚠️  Company non trouvée pour person: COURVOISIER
  ⚠️  Company non trouvée pour person: PETIT CHARLES Nathalie
  ⚠️  Company non trouvée pour person: PERIAN Sylvie
  ⚠️  Company non trouvée pour person: GAGNEUL Mickaël
  ⚠️  Company non trouvée pour person: BAJAZET
  ⚠️  Company non trouvée pour person: ELMALEH Ruben
  ⚠️  Company non trouvée pour person: ANIKIN
  ⚠️  Company non trouvée pour person: DANIS Fabien
  ⚠️  Company non trouvée pour person: MOREAU Mathilde
  ⚠️  Company non trouvée pour person: TRIOUX Coralie
  ⚠️  Company non trouvée pour person: Yasmina MAHROUG
  ⚠️  Company non trouvée pour person: BEAUMONT
  ⚠️  Company non trouvée pour person: DUPONT Raphaël
  ⚠️  Company non trouvée pour person: MAISON Christophe
  ⚠️  Company non trouvée pour person: Raphaël ORTEGA
  ⚠️  Company non trouvée pour person: Raphaël ORTEGA
  ⚠️  Company non trouvée pour person: Raphaël ORTEGA
  ⚠️  Company non trouvée pour person: GUILHAUMAUD
  ⚠️  Company non trouvée pour person: DUBOIS Benjamin
  ⚠️  Company non trouvée pour person: LEFEUVRE
  ⚠️  Company non trouvée pour person: Patrick FABREGUE
  ⚠️  Company non trouvée pour person: EUCHIN
  ⚠️  Company non trouvée pour person: CAZOTTES Mélanie
  ⚠️  Company non trouvée pour person: BIETRY
  ⚠️  Company non trouvée pour person: AMANDÉ
  ⚠️  Company non trouvée pour person: Sandrine SOULAS-ROUX
  ⚠️  Company non trouvée pour person: SCHMIDT Mickaël
  ⚠️  Company non trouvée pour person: MBA EKOUAGHE
  ⚠️  Company non trouvée pour person: CAROFF Sébastien
  ⚠️  Company non trouvée pour person: WEBER Maël
  ⚠️  Company non trouvée pour person: PATARACH Franck
  ⚠️  Company non trouvée pour person: VORIN
  ⚠️  Company non trouvée pour person: MAILLARD Bénédicte
  ⚠️  Company non trouvée pour person: HAUTE FEUILLE
  ⚠️  Company non trouvée pour person: SIMONNET Philippe
  ⚠️  Company non trouvée pour person: LALOI Agnès
  ⚠️  Company non trouvée pour person: BROUSSAIL Xavier
  ⚠️  Company non trouvée pour person: DESCOUDES Anne
  ⚠️  Company non trouvée pour person: Khaled KARA
  ⚠️  Company non trouvée pour person: SANSEBASTIAN Jon
  ⚠️  Company non trouvée pour person: MADAR Laura
  ⚠️  Company non trouvée pour person: CANU Xavier
  ⚠️  Company non trouvée pour person: JALTEAU
